,flow,date,height,sitecode
0,9.43,2020-10-29T16:45:00.000-06:00,1.40,07083000
1,9.43,2020-10-29T17:00:00.000-06:00,1.40,07083000
2,9.75,2020-10-29T17:15:00.000-06:00,1.41,07083000
3,9.75,2020-10-29T17:30:00.000-06:00,1.41,07083000
4,9.43,2020-10-29T17:45:00.000-06:00,1.40,07083000
5,9.43,2020-10-29T18:00:00.000-06:00,1.40,07083000
6,9.43,2020-10-29T18:15:00.000-06:00,1.40,07083000
7,9.43,2020-10-29T18:30:00.000-06:00,1.40,07083000
8,9.43,2020-10-29T18:45:00.000-06:00,1.40,07083000
9,9.43,2020-10-29T19:00:00.000-06:00,1.40,07083000
10,9.43,2020-10-29T19:15:00.000-06:00,1.40,07083000
11,9.43,2020-10-29T19:30:00.000-06:00,1.40,07083000
12,9.43,2020-10-29T19:45:00.000-06:00,1.40,07083000
13,9.43,2020-10-29T20:00:00.000-06:00,1.40,07083000
14,9.43,2020-10-29T20:15:00.000-06:00,1.40,07083000
15,9.43,2020-10-29T20:30:00.000-06:00,1.40,07083000
16,9.43,2020-10-29T20:45:00.000-06:00,1.40,07083000
17,9.44,2020-10-29T21:00:00.000-06:00,1.40,07083000
18,9.36,2020-10-30T01:00:00.000-06:00,1.45,07083000
19,9.24,2020-10-30T05:00:00.000-06:00,1.45,07083000
20,9.16,2020-10-30T09:00:00.000-06:00,1.55,07083000
21,9.14,2020-10-30T13:00:00.000-06:00,1.47,07083000
22,9.12,2020-10-30T16:00:00.000-06:00,1.39,07083000
23,9.12,2020-10-30T16:15:00.000-06:00,1.39,07083000
24,8.82,2020-10-30T16:30:00.000-06:00,1.38,07083000
25,9.12,2020-10-30T16:45:00.000-06:00,1.39,07083000
26,9.12,2020-10-30T17:00:00.000-06:00,1.39,07083000
27,9.12,2020-10-30T17:15:00.000-06:00,1.39,07083000
28,9.12,2020-10-30T17:30:00.000-06:00,1.39,07083000
29,9.12,2020-10-30T17:45:00.000-06:00,1.39,07083000
30,8.82,2020-10-30T18:00:00.000-06:00,1.38,07083000
31,8.82,2020-10-30T18:15:00.000-06:00,1.38,07083000
32,8.82,2020-10-30T18:30:00.000-06:00,1.38,07083000
33,8.82,2020-10-30T18:45:00.000-06:00,1.38,07083000
34,9.12,2020-10-30T19:00:00.000-06:00,1.39,07083000
35,9.12,2020-10-30T19:15:00.000-06:00,1.39,07083000
36,9.12,2020-10-30T19:30:00.000-06:00,1.39,07083000
37,9.12,2020-10-30T19:45:00.000-06:00,1.39,07083000
38,9.12,2020-10-30T20:00:00.000-06:00,1.39,07083000
39,9.12,2020-10-30T20:15:00.000-06:00,1.39,07083000
40,9.11,2020-10-30T20:30:00.000-06:00,1.39,07083000
41,8.95,2020-10-31T00:30:00.000-06:00,1.48,07083000
42,8.84,2020-10-31T04:30:00.000-06:00,1.57,07083000
43,8.74,2020-10-31T08:30:00.000-06:00,1.69,07083000
44,8.60,2020-10-31T12:30:00.000-06:00,1.51,07083000
45,8.52,2020-10-31T14:30:00.000-06:00,1.37,07083000
46,8.52,2020-10-31T14:45:00.000-06:00,1.37,07083000
47,8.52,2020-10-31T15:00:00.000-06:00,1.37,07083000
48,8.52,2020-10-31T15:15:00.000-06:00,1.37,07083000
49,8.52,2020-10-31T15:30:00.000-06:00,1.37,07083000
50,8.23,2020-10-31T15:45:00.000-06:00,1.36,07083000
51,8.23,2020-10-31T16:00:00.000-06:00,1.36,07083000
52,8.23,2020-10-31T16:15:00.000-06:00,1.36,07083000
53,8.23,2020-10-31T16:30:00.000-06:00,1.36,07083000
54,8.52,2020-10-31T16:45:00.000-06:00,1.37,07083000
55,8.23,2020-10-31T17:00:00.000-06:00,1.36,07083000
56,8.52,2020-10-31T17:15:00.000-06:00,1.37,07083000
57,8.52,2020-10-31T17:30:00.000-06:00,1.37,07083000
58,8.52,2020-10-31T17:45:00.000-06:00,1.37,07083000
59,8.23,2020-10-31T18:00:00.000-06:00,1.36,07083000
60,8.23,2020-10-31T18:15:00.000-06:00,1.36,07083000
61,8.23,2020-10-31T18:30:00.000-06:00,1.36,07083000
62,8.23,2020-10-31T18:45:00.000-06:00,1.36,07083000
63,8.52,2020-10-31T19:00:00.000-06:00,1.37,07083000
64,8.52,2020-10-31T19:15:00.000-06:00,1.37,07083000
65,8.52,2020-10-31T19:30:00.000-06:00,1.37,07083000
66,8.52,2020-10-31T19:45:00.000-06:00,1.37,07083000
67,8.82,2020-10-31T20:00:00.000-06:00,1.38,07083000
68,8.52,2020-10-31T20:15:00.000-06:00,1.37,07083000
69,8.52,2020-10-31T20:30:00.000-06:00,1.37,07083000
70,8.52,2020-10-31T20:45:00.000-06:00,1.37,07083000
71,8.52,2020-10-31T21:00:00.000-06:00,1.37,07083000
72,8.52,2020-10-31T21:15:00.000-06:00,1.37,07083000
73,8.51,2020-10-31T21:30:00.000-06:00,1.37,07083000
74,8.49,2020-11-01T01:30:00.000-06:00,1.50,07083000
75,8.49,2020-11-01T04:30:00.000-07:00,1.60,07083000
76,8.49,2020-11-01T08:30:00.000-07:00,1.72,07083000
77,8.51,2020-11-01T12:30:00.000-07:00,1.48,07083000
78,8.52,2020-11-01T16:15:00.000-07:00,1.37,07083000
79,8.52,2020-11-01T16:30:00.000-07:00,1.37,07083000
80,8.82,2020-11-01T16:45:00.000-07:00,1.38,07083000
81,8.82,2020-11-01T17:00:00.000-07:00,1.38,07083000
82,8.82,2020-11-01T17:15:00.000-07:00,1.38,07083000
83,8.82,2020-11-01T17:30:00.000-07:00,1.38,07083000
84,8.82,2020-11-01T17:45:00.000-07:00,1.38,07083000
85,8.82,2020-11-01T18:00:00.000-07:00,1.38,07083000
86,8.82,2020-11-01T18:15:00.000-07:00,1.38,07083000
87,8.82,2020-11-01T18:30:00.000-07:00,1.38,07083000
88,8.82,2020-11-01T18:45:00.000-07:00,1.38,07083000
89,8.82,2020-11-01T19:00:00.000-07:00,1.38,07083000
90,8.82,2020-11-01T19:15:00.000-07:00,1.38,07083000
91,8.82,2020-11-01T19:30:00.000-07:00,1.38,07083000
92,8.82,2020-11-01T19:45:00.000-07:00,1.38,07083000
93,8.52,2020-11-01T20:00:00.000-07:00,1.37,07083000
94,8.82,2020-11-01T20:15:00.000-07:00,1.38,07083000
95,8.52,2020-11-01T20:30:00.000-07:00,1.37,07083000
96,8.52,2020-11-01T20:45:00.000-07:00,1.37,07083000
97,8.52,2020-11-01T21:00:00.000-07:00,1.37,07083000
98,8.52,2020-11-01T21:15:00.000-07:00,1.37,07083000
99,8.52,2020-11-01T21:30:00.000-07:00,1.37,07083000
100,8.52,2020-11-01T21:45:00.000-07:00,1.37,07083000
101,8.52,2020-11-01T22:00:00.000-07:00,1.37,07083000
102,8.52,2020-11-01T22:15:00.000-07:00,1.37,07083000
103,8.53,2020-11-01T22:30:00.000-07:00,1.37,07083000
104,8.51,2020-11-02T02:30:00.000-07:00,1.50,07083000
105,8.47,2020-11-02T06:30:00.000-07:00,1.59,07083000
106,8.36,2020-11-02T10:30:00.000-07:00,1.53,07083000
107,8.24,2020-11-02T14:30:00.000-07:00,1.37,07083000
108,8.23,2020-11-02T15:15:00.000-07:00,1.36,07083000
109,7.95,2020-11-02T15:30:00.000-07:00,1.35,07083000
110,7.95,2020-11-02T15:45:00.000-07:00,1.35,07083000
111,7.95,2020-11-02T16:00:00.000-07:00,1.35,07083000
112,8.23,2020-11-02T16:15:00.000-07:00,1.36,07083000
113,8.23,2020-11-02T16:30:00.000-07:00,1.36,07083000
114,8.23,2020-11-02T16:45:00.000-07:00,1.36,07083000
115,8.23,2020-11-02T17:00:00.000-07:00,1.36,07083000
116,8.23,2020-11-02T17:15:00.000-07:00,1.36,07083000
117,8.23,2020-11-02T17:30:00.000-07:00,1.36,07083000
118,8.23,2020-11-02T17:45:00.000-07:00,1.36,07083000
119,8.23,2020-11-02T18:00:00.000-07:00,1.36,07083000
120,8.52,2020-11-02T18:15:00.000-07:00,1.37,07083000
121,8.82,2020-11-02T18:30:00.000-07:00,1.38,07083000
122,8.52,2020-11-02T18:45:00.000-07:00,1.37,07083000
123,8.52,2020-11-02T19:00:00.000-07:00,1.37,07083000
124,8.52,2020-11-02T19:15:00.000-07:00,1.37,07083000
125,8.52,2020-11-02T19:30:00.000-07:00,1.37,07083000
126,8.52,2020-11-02T19:45:00.000-07:00,1.37,07083000
127,8.52,2020-11-02T20:00:00.000-07:00,1.37,07083000
128,8.52,2020-11-02T20:15:00.000-07:00,1.37,07083000
129,8.52,2020-11-02T20:30:00.000-07:00,1.37,07083000
130,8.23,2020-11-02T20:45:00.000-07:00,1.36,07083000
131,8.52,2020-11-02T21:00:00.000-07:00,1.37,07083000
132,8.23,2020-11-02T21:15:00.000-07:00,1.36,07083000
133,8.52,2020-11-02T21:30:00.000-07:00,1.37,07083000
134,8.52,2020-11-02T21:45:00.000-07:00,1.37,07083000
135,8.52,2020-11-02T22:00:00.000-07:00,1.37,07083000
136,8.52,2020-11-02T22:15:00.000-07:00,1.37,07083000
137,8.52,2020-11-02T22:30:00.000-07:00,1.37,07083000
138,8.23,2020-11-02T22:45:00.000-07:00,1.36,07083000
139,8.23,2020-11-02T23:00:00.000-07:00,1.36,07083000
140,8.23,2020-11-02T23:15:00.000-07:00,1.36,07083000
141,8.23,2020-11-02T23:30:00.000-07:00,1.36,07083000
142,8.23,2020-11-02T23:45:00.000-07:00,1.36,07083000
143,8.23,2020-11-03T00:00:00.000-07:00,1.36,07083000
144,8.23,2020-11-03T00:15:00.000-07:00,1.36,07083000
145,8.23,2020-11-03T00:30:00.000-07:00,1.36,07083000
146,8.23,2020-11-03T00:45:00.000-07:00,1.36,07083000
147,8.23,2020-11-03T01:00:00.000-07:00,1.36,07083000
148,8.23,2020-11-03T01:15:00.000-07:00,1.36,07083000
149,8.22,2020-11-03T01:30:00.000-07:00,1.36,07083000
150,8.08,2020-11-03T05:30:00.000-07:00,1.47,07083000
151,7.86,2020-11-03T09:30:00.000-07:00,1.50,07083000
152,7.67,2020-11-03T11:45:00.000-07:00,1.34,07083000
153,7.67,2020-11-03T12:00:00.000-07:00,1.34,07083000
154,7.67,2020-11-03T12:15:00.000-07:00,1.34,07083000
155,7.67,2020-11-03T12:30:00.000-07:00,1.34,07083000
156,7.67,2020-11-03T12:45:00.000-07:00,1.34,07083000
157,7.67,2020-11-03T13:00:00.000-07:00,1.34,07083000
158,7.67,2020-11-03T13:15:00.000-07:00,1.34,07083000
159,7.67,2020-11-03T13:30:00.000-07:00,1.34,07083000
160,7.67,2020-11-03T13:45:00.000-07:00,1.34,07083000
161,7.95,2020-11-03T14:00:00.000-07:00,1.35,07083000
162,7.95,2020-11-03T14:15:00.000-07:00,1.35,07083000
163,7.95,2020-11-03T14:30:00.000-07:00,1.35,07083000
164,7.95,2020-11-03T14:45:00.000-07:00,1.35,07083000
165,7.95,2020-11-03T15:00:00.000-07:00,1.35,07083000
166,7.95,2020-11-03T15:15:00.000-07:00,1.35,07083000
167,7.95,2020-11-03T15:30:00.000-07:00,1.35,07083000
168,7.95,2020-11-03T15:45:00.000-07:00,1.35,07083000
169,7.95,2020-11-03T16:00:00.000-07:00,1.35,07083000
170,7.95,2020-11-03T16:15:00.000-07:00,1.35,07083000
171,7.95,2020-11-03T16:30:00.000-07:00,1.35,07083000
172,8.23,2020-11-03T16:45:00.000-07:00,1.36,07083000
173,8.23,2020-11-03T17:00:00.000-07:00,1.36,07083000
174,8.23,2020-11-03T17:15:00.000-07:00,1.36,07083000
175,8.23,2020-11-03T17:30:00.000-07:00,1.36,07083000
176,8.23,2020-11-03T17:45:00.000-07:00,1.36,07083000
177,8.23,2020-11-03T18:00:00.000-07:00,1.36,07083000
178,8.23,2020-11-03T18:15:00.000-07:00,1.36,07083000
179,8.23,2020-11-03T18:30:00.000-07:00,1.36,07083000
180,8.23,2020-11-03T18:45:00.000-07:00,1.36,07083000
181,8.23,2020-11-03T19:00:00.000-07:00,1.36,07083000
182,8.23,2020-11-03T19:15:00.000-07:00,1.36,07083000
183,8.23,2020-11-03T19:30:00.000-07:00,1.36,07083000
184,7.95,2020-11-03T19:45:00.000-07:00,1.35,07083000
185,8.23,2020-11-03T20:00:00.000-07:00,1.36,07083000
186,8.23,2020-11-03T20:15:00.000-07:00,1.36,07083000
187,8.23,2020-11-03T20:30:00.000-07:00,1.36,07083000
188,8.23,2020-11-03T20:45:00.000-07:00,1.36,07083000
189,8.23,2020-11-03T21:00:00.000-07:00,1.36,07083000
190,8.23,2020-11-03T21:15:00.000-07:00,1.36,07083000
191,8.23,2020-11-03T21:30:00.000-07:00,1.36,07083000
192,8.23,2020-11-03T21:45:00.000-07:00,1.36,07083000
193,8.23,2020-11-03T22:00:00.000-07:00,1.36,07083000
194,8.23,2020-11-03T22:15:00.000-07:00,1.36,07083000
195,8.23,2020-11-03T22:30:00.000-07:00,1.36,07083000
196,8.23,2020-11-03T22:45:00.000-07:00,1.36,07083000
197,8.23,2020-11-03T23:00:00.000-07:00,1.36,07083000
198,7.95,2020-11-03T23:15:00.000-07:00,1.35,07083000
199,8.23,2020-11-03T23:30:00.000-07:00,1.36,07083000
200,7.95,2020-11-03T23:45:00.000-07:00,1.35,07083000
201,7.95,2020-11-04T00:00:00.000-07:00,1.35,07083000
202,7.95,2020-11-04T00:15:00.000-07:00,1.35,07083000
203,7.95,2020-11-04T00:30:00.000-07:00,1.35,07083000
204,7.95,2020-11-04T00:45:00.000-07:00,1.35,07083000
205,7.95,2020-11-04T01:00:00.000-07:00,1.35,07083000
206,7.95,2020-11-04T01:15:00.000-07:00,1.35,07083000
207,7.95,2020-11-04T01:30:00.000-07:00,1.35,07083000
208,7.95,2020-11-04T01:45:00.000-07:00,1.35,07083000
209,7.95,2020-11-04T02:00:00.000-07:00,1.35,07083000
210,7.95,2020-11-04T02:15:00.000-07:00,1.35,07083000
211,7.95,2020-11-04T02:30:00.000-07:00,1.35,07083000
212,7.95,2020-11-04T02:45:00.000-07:00,1.35,07083000
213,7.95,2020-11-04T03:00:00.000-07:00,1.35,07083000
214,7.69,2020-11-04T03:15:00.000-07:00,1.34,07083000
215,7.52,2020-11-04T07:15:00.000-07:00,1.42,07083000
216,7.42,2020-11-04T11:15:00.000-07:00,1.34,07083000
217,7.40,2020-11-04T12:00:00.000-07:00,1.33,07083000
218,7.67,2020-11-04T12:15:00.000-07:00,1.34,07083000
219,7.40,2020-11-04T12:30:00.000-07:00,1.33,07083000
220,7.40,2020-11-04T12:45:00.000-07:00,1.33,07083000
221,7.67,2020-11-04T13:00:00.000-07:00,1.34,07083000
222,7.40,2020-11-04T13:15:00.000-07:00,1.33,07083000
223,7.40,2020-11-04T13:30:00.000-07:00,1.33,07083000
224,7.40,2020-11-04T13:45:00.000-07:00,1.33,07083000
225,7.67,2020-11-04T14:00:00.000-07:00,1.34,07083000
226,7.40,2020-11-04T14:15:00.000-07:00,1.33,07083000
227,7.67,2020-11-04T14:30:00.000-07:00,1.34,07083000
228,7.40,2020-11-04T14:45:00.000-07:00,1.33,07083000
229,7.67,2020-11-04T15:00:00.000-07:00,1.34,07083000
230,7.67,2020-11-04T15:15:00.000-07:00,1.34,07083000
231,7.40,2020-11-04T15:30:00.000-07:00,1.33,07083000
232,7.67,2020-11-04T15:45:00.000-07:00,1.34,07083000
233,7.67,2020-11-04T16:00:00.000-07:00,1.34,07083000
234,7.67,2020-11-04T16:15:00.000-07:00,1.34,07083000
235,7.67,2020-11-04T16:30:00.000-07:00,1.34,07083000
236,7.67,2020-11-04T16:45:00.000-07:00,1.34,07083000
237,7.67,2020-11-04T17:00:00.000-07:00,1.34,07083000
238,7.95,2020-11-04T17:15:00.000-07:00,1.35,07083000
239,7.95,2020-11-04T17:30:00.000-07:00,1.35,07083000
240,7.95,2020-11-04T17:45:00.000-07:00,1.35,07083000
241,8.23,2020-11-04T18:00:00.000-07:00,1.36,07083000
242,8.23,2020-11-04T18:15:00.000-07:00,1.36,07083000
243,8.23,2020-11-04T18:30:00.000-07:00,1.36,07083000
244,8.23,2020-11-04T18:45:00.000-07:00,1.36,07083000
245,7.95,2020-11-04T19:00:00.000-07:00,1.35,07083000
246,7.95,2020-11-04T19:15:00.000-07:00,1.35,07083000
247,7.95,2020-11-04T19:30:00.000-07:00,1.35,07083000
248,7.95,2020-11-04T19:45:00.000-07:00,1.35,07083000
249,7.95,2020-11-04T20:00:00.000-07:00,1.35,07083000
250,7.95,2020-11-04T20:15:00.000-07:00,1.35,07083000
251,7.95,2020-11-04T20:30:00.000-07:00,1.35,07083000
252,7.95,2020-11-04T20:45:00.000-07:00,1.35,07083000
253,8.23,2020-11-04T21:00:00.000-07:00,1.36,07083000
254,7.95,2020-11-04T21:15:00.000-07:00,1.35,07083000
255,7.95,2020-11-04T21:30:00.000-07:00,1.35,07083000
256,8.23,2020-11-04T21:45:00.000-07:00,1.36,07083000
257,7.95,2020-11-04T22:00:00.000-07:00,1.35,07083000
258,8.23,2020-11-04T22:15:00.000-07:00,1.36,07083000
259,7.95,2020-11-04T22:30:00.000-07:00,1.35,07083000
260,7.95,2020-11-04T22:45:00.000-07:00,1.35,07083000
261,7.95,2020-11-04T23:00:00.000-07:00,1.35,07083000
262,7.95,2020-11-04T23:15:00.000-07:00,1.35,07083000
263,7.95,2020-11-04T23:30:00.000-07:00,1.35,07083000
264,7.95,2020-11-04T23:45:00.000-07:00,1.35,07083000
265,7.95,2020-11-05T00:00:00.000-07:00,1.35,07083000
266,7.95,2020-11-05T00:15:00.000-07:00,1.35,07083000
267,7.95,2020-11-05T00:30:00.000-07:00,1.35,07083000
268,7.95,2020-11-05T00:45:00.000-07:00,1.35,07083000
269,7.95,2020-11-05T01:00:00.000-07:00,1.35,07083000
270,7.95,2020-11-05T01:15:00.000-07:00,1.35,07083000
271,7.95,2020-11-05T01:30:00.000-07:00,1.35,07083000
272,7.95,2020-11-05T01:45:00.000-07:00,1.35,07083000
273,7.95,2020-11-05T02:00:00.000-07:00,1.35,07083000
274,7.95,2020-11-05T02:15:00.000-07:00,1.35,07083000
275,7.95,2020-11-05T02:30:00.000-07:00,1.35,07083000
276,7.67,2020-11-05T02:45:00.000-07:00,1.34,07083000
277,7.67,2020-11-05T03:00:00.000-07:00,1.34,07083000
278,7.67,2020-11-05T03:15:00.000-07:00,1.34,07083000
279,7.67,2020-11-05T03:30:00.000-07:00,1.34,07083000
280,7.67,2020-11-05T03:45:00.000-07:00,1.34,07083000
281,7.67,2020-11-05T04:00:00.000-07:00,1.34,07083000
282,7.67,2020-11-05T04:15:00.000-07:00,1.34,07083000
283,7.67,2020-11-05T04:30:00.000-07:00,1.34,07083000
284,7.67,2020-11-05T04:45:00.000-07:00,1.34,07083000
285,7.95,2020-11-05T05:00:00.000-07:00,1.35,07083000
286,7.67,2020-11-05T05:15:00.000-07:00,1.34,07083000
287,7.62,2020-11-05T05:30:00.000-07:00,1.34,07083000
288,7.51,2020-11-05T09:30:00.000-07:00,1.43,07083000
289,7.40,2020-11-05T12:00:00.000-07:00,1.33,07083000
290,7.40,2020-11-05T12:15:00.000-07:00,1.33,07083000
291,7.40,2020-11-05T12:30:00.000-07:00,1.33,07083000
292,7.40,2020-11-05T12:45:00.000-07:00,1.33,07083000
293,7.40,2020-11-05T13:00:00.000-07:00,1.33,07083000
294,7.40,2020-11-05T13:15:00.000-07:00,1.33,07083000
295,7.40,2020-11-05T13:30:00.000-07:00,1.33,07083000
296,7.14,2020-11-05T13:45:00.000-07:00,1.32,07083000
297,7.40,2020-11-05T14:00:00.000-07:00,1.33,07083000
298,7.14,2020-11-05T14:15:00.000-07:00,1.32,07083000
299,7.14,2020-11-05T14:30:00.000-07:00,1.32,07083000
300,7.14,2020-11-05T14:45:00.000-07:00,1.32,07083000
301,7.14,2020-11-05T15:00:00.000-07:00,1.32,07083000
302,7.14,2020-11-05T15:15:00.000-07:00,1.32,07083000
303,7.14,2020-11-05T15:30:00.000-07:00,1.32,07083000
