,flow,date,height,sitecode
304,7.14,2020-11-05T15:45:00.000-07:00,1.32,07083000
305,7.14,2020-11-05T16:00:00.000-07:00,1.32,07083000
306,7.14,2020-11-05T16:15:00.000-07:00,1.32,07083000
307,7.14,2020-11-05T16:30:00.000-07:00,1.32,07083000
308,7.14,2020-11-05T16:45:00.000-07:00,1.32,07083000
309,7.14,2020-11-05T17:00:00.000-07:00,1.32,07083000
310,7.14,2020-11-05T17:15:00.000-07:00,1.32,07083000
311,7.14,2020-11-05T17:30:00.000-07:00,1.32,07083000
312,7.14,2020-11-05T17:45:00.000-07:00,1.32,07083000
313,7.14,2020-11-05T18:00:00.000-07:00,1.32,07083000
314,7.40,2020-11-05T18:15:00.000-07:00,1.33,07083000
315,7.95,2020-11-05T18:30:00.000-07:00,1.35,07083000
316,8.23,2020-11-05T18:45:00.000-07:00,1.36,07083000
317,8.23,2020-11-05T19:00:00.000-07:00,1.36,07083000
318,8.23,2020-11-05T19:15:00.000-07:00,1.36,07083000
319,8.52,2020-11-05T19:30:00.000-07:00,1.37,07083000
320,8.52,2020-11-05T19:45:00.000-07:00,1.37,07083000
321,8.23,2020-11-05T20:00:00.000-07:00,1.36,07083000
322,8.23,2020-11-05T20:15:00.000-07:00,1.36,07083000
323,8.23,2020-11-05T20:30:00.000-07:00,1.36,07083000
324,8.23,2020-11-05T20:45:00.000-07:00,1.36,07083000
325,8.23,2020-11-05T21:00:00.000-07:00,1.36,07083000
326,8.23,2020-11-05T21:15:00.000-07:00,1.36,07083000
327,8.23,2020-11-05T21:30:00.000-07:00,1.36,07083000
328,8.23,2020-11-05T21:45:00.000-07:00,1.36,07083000
329,8.23,2020-11-05T22:00:00.000-07:00,1.36,07083000
330,8.23,2020-11-05T22:15:00.000-07:00,1.36,07083000
331,8.23,2020-11-05T22:30:00.000-07:00,1.36,07083000
332,8.23,2020-11-05T22:45:00.000-07:00,1.36,07083000
333,7.95,2020-11-05T23:00:00.000-07:00,1.35,07083000
334,7.95,2020-11-05T23:15:00.000-07:00,1.35,07083000
335,7.95,2020-11-05T23:30:00.000-07:00,1.35,07083000
336,7.95,2020-11-05T23:45:00.000-07:00,1.35,07083000
337,7.95,2020-11-06T00:00:00.000-07:00,1.35,07083000
338,7.95,2020-11-06T00:15:00.000-07:00,1.35,07083000
339,7.95,2020-11-06T00:30:00.000-07:00,1.35,07083000
340,7.95,2020-11-06T00:45:00.000-07:00,1.35,07083000
341,7.95,2020-11-06T01:00:00.000-07:00,1.35,07083000
342,7.95,2020-11-06T01:15:00.000-07:00,1.35,07083000
343,7.67,2020-11-06T01:30:00.000-07:00,1.34,07083000
344,7.67,2020-11-06T01:45:00.000-07:00,1.34,07083000
345,7.67,2020-11-06T02:00:00.000-07:00,1.34,07083000
346,7.67,2020-11-06T02:15:00.000-07:00,1.34,07083000
347,7.67,2020-11-06T02:30:00.000-07:00,1.34,07083000
348,7.67,2020-11-06T02:45:00.000-07:00,1.34,07083000
349,7.67,2020-11-06T03:00:00.000-07:00,1.34,07083000
350,7.40,2020-11-06T03:15:00.000-07:00,1.33,07083000
351,7.40,2020-11-06T03:30:00.000-07:00,1.33,07083000
352,7.14,2020-11-06T03:45:00.000-07:00,1.32,07083000
353,7.18,2020-11-06T07:45:00.000-07:00,1.39,07083000
354,7.38,2020-11-06T11:45:00.000-07:00,1.34,07083000
355,7.40,2020-11-06T12:15:00.000-07:00,1.33,07083000
356,7.67,2020-11-06T12:30:00.000-07:00,1.34,07083000
357,7.67,2020-11-06T12:45:00.000-07:00,1.34,07083000
358,7.67,2020-11-06T13:00:00.000-07:00,1.34,07083000
359,7.67,2020-11-06T13:15:00.000-07:00,1.34,07083000
360,7.40,2020-11-06T13:30:00.000-07:00,1.33,07083000
361,7.40,2020-11-06T13:45:00.000-07:00,1.33,07083000
362,7.40,2020-11-06T14:00:00.000-07:00,1.33,07083000
363,7.40,2020-11-06T14:15:00.000-07:00,1.33,07083000
364,7.14,2020-11-06T14:30:00.000-07:00,1.32,07083000
365,7.14,2020-11-06T14:45:00.000-07:00,1.32,07083000
366,7.14,2020-11-06T15:00:00.000-07:00,1.32,07083000
367,7.14,2020-11-06T15:15:00.000-07:00,1.32,07083000
368,7.14,2020-11-06T15:30:00.000-07:00,1.32,07083000
369,7.40,2020-11-06T15:45:00.000-07:00,1.33,07083000
370,7.40,2020-11-06T16:00:00.000-07:00,1.33,07083000
371,7.40,2020-11-06T16:15:00.000-07:00,1.33,07083000
372,7.67,2020-11-06T16:30:00.000-07:00,1.34,07083000
373,7.67,2020-11-06T16:45:00.000-07:00,1.34,07083000
374,7.67,2020-11-06T17:00:00.000-07:00,1.34,07083000
375,7.67,2020-11-06T17:15:00.000-07:00,1.34,07083000
376,7.95,2020-11-06T17:30:00.000-07:00,1.35,07083000
377,7.95,2020-11-06T17:45:00.000-07:00,1.35,07083000
378,8.23,2020-11-06T18:00:00.000-07:00,1.36,07083000
379,8.23,2020-11-06T18:15:00.000-07:00,1.36,07083000
380,8.23,2020-11-06T18:30:00.000-07:00,1.36,07083000
381,8.23,2020-11-06T18:45:00.000-07:00,1.36,07083000
382,8.23,2020-11-06T19:00:00.000-07:00,1.36,07083000
383,8.23,2020-11-06T19:15:00.000-07:00,1.36,07083000
384,8.23,2020-11-06T19:30:00.000-07:00,1.36,07083000
385,7.95,2020-11-06T19:45:00.000-07:00,1.35,07083000
386,7.95,2020-11-06T20:00:00.000-07:00,1.35,07083000
387,7.95,2020-11-06T20:15:00.000-07:00,1.35,07083000
388,7.95,2020-11-06T20:30:00.000-07:00,1.35,07083000
389,7.95,2020-11-06T20:45:00.000-07:00,1.35,07083000
390,7.95,2020-11-06T21:00:00.000-07:00,1.35,07083000
391,7.95,2020-11-06T21:15:00.000-07:00,1.35,07083000
392,7.95,2020-11-06T21:30:00.000-07:00,1.35,07083000
393,7.95,2020-11-06T21:45:00.000-07:00,1.35,07083000
394,7.95,2020-11-06T22:00:00.000-07:00,1.35,07083000
395,7.95,2020-11-06T22:15:00.000-07:00,1.35,07083000
396,7.95,2020-11-06T22:30:00.000-07:00,1.35,07083000
397,7.95,2020-11-06T22:45:00.000-07:00,1.35,07083000
398,7.67,2020-11-06T23:00:00.000-07:00,1.34,07083000
399,7.67,2020-11-06T23:15:00.000-07:00,1.34,07083000
400,7.67,2020-11-06T23:30:00.000-07:00,1.34,07083000
401,7.67,2020-11-06T23:45:00.000-07:00,1.34,07083000
402,7.67,2020-11-07T00:00:00.000-07:00,1.34,07083000
403,7.67,2020-11-07T00:15:00.000-07:00,1.34,07083000
404,7.67,2020-11-07T00:30:00.000-07:00,1.34,07083000
405,7.67,2020-11-07T00:45:00.000-07:00,1.34,07083000
406,7.67,2020-11-07T01:00:00.000-07:00,1.34,07083000
407,7.67,2020-11-07T01:15:00.000-07:00,1.34,07083000
408,7.67,2020-11-07T01:30:00.000-07:00,1.34,07083000
409,7.67,2020-11-07T01:45:00.000-07:00,1.34,07083000
410,7.67,2020-11-07T02:00:00.000-07:00,1.34,07083000
411,7.67,2020-11-07T02:15:00.000-07:00,1.34,07083000
412,7.67,2020-11-07T02:30:00.000-07:00,1.34,07083000
413,7.67,2020-11-07T02:45:00.000-07:00,1.34,07083000
414,7.67,2020-11-07T03:00:00.000-07:00,1.34,07083000
415,7.67,2020-11-07T03:15:00.000-07:00,1.34,07083000
416,7.67,2020-11-07T03:30:00.000-07:00,1.34,07083000
417,7.40,2020-11-07T03:45:00.000-07:00,1.33,07083000
418,7.40,2020-11-07T04:00:00.000-07:00,1.33,07083000
419,7.67,2020-11-07T04:15:00.000-07:00,1.34,07083000
420,7.40,2020-11-07T04:30:00.000-07:00,1.33,07083000
421,7.40,2020-11-07T04:45:00.000-07:00,1.33,07083000
422,7.40,2020-11-07T05:00:00.000-07:00,1.33,07083000
423,7.40,2020-11-07T05:15:00.000-07:00,1.33,07083000
424,7.40,2020-11-07T05:30:00.000-07:00,1.33,07083000
425,7.40,2020-11-07T05:45:00.000-07:00,1.33,07083000
426,7.40,2020-11-07T06:00:00.000-07:00,1.33,07083000
427,7.40,2020-11-07T06:15:00.000-07:00,1.33,07083000
428,7.40,2020-11-07T06:30:00.000-07:00,1.33,07083000
429,7.40,2020-11-07T06:45:00.000-07:00,1.33,07083000
430,7.40,2020-11-07T07:00:00.000-07:00,1.33,07083000
431,7.67,2020-11-07T07:15:00.000-07:00,1.34,07083000
432,7.67,2020-11-07T07:30:00.000-07:00,1.34,07083000
433,7.67,2020-11-07T07:45:00.000-07:00,1.34,07083000
434,7.67,2020-11-07T08:00:00.000-07:00,1.34,07083000
435,7.67,2020-11-07T08:15:00.000-07:00,1.34,07083000
436,7.67,2020-11-07T08:30:00.000-07:00,1.34,07083000
437,7.40,2020-11-07T08:45:00.000-07:00,1.33,07083000
438,7.14,2020-11-07T09:00:00.000-07:00,1.32,07083000
439,7.14,2020-11-07T09:15:00.000-07:00,1.32,07083000
440,7.14,2020-11-07T09:30:00.000-07:00,1.32,07083000
441,7.14,2020-11-07T09:45:00.000-07:00,1.32,07083000
442,7.14,2020-11-07T10:00:00.000-07:00,1.32,07083000
443,7.40,2020-11-07T10:15:00.000-07:00,1.33,07083000
444,7.40,2020-11-07T10:30:00.000-07:00,1.33,07083000
445,7.40,2020-11-07T10:45:00.000-07:00,1.33,07083000
446,7.40,2020-11-07T11:00:00.000-07:00,1.33,07083000
447,7.40,2020-11-07T11:15:00.000-07:00,1.33,07083000
448,7.40,2020-11-07T11:30:00.000-07:00,1.33,07083000
449,7.40,2020-11-07T11:45:00.000-07:00,1.33,07083000
450,7.40,2020-11-07T12:00:00.000-07:00,1.33,07083000
451,7.40,2020-11-07T12:15:00.000-07:00,1.33,07083000
452,7.40,2020-11-07T12:30:00.000-07:00,1.33,07083000
453,7.40,2020-11-07T12:45:00.000-07:00,1.33,07083000
454,7.40,2020-11-07T13:00:00.000-07:00,1.33,07083000
455,7.40,2020-11-07T13:15:00.000-07:00,1.33,07083000
456,7.40,2020-11-07T13:30:00.000-07:00,1.33,07083000
457,7.40,2020-11-07T13:45:00.000-07:00,1.33,07083000
458,7.40,2020-11-07T14:00:00.000-07:00,1.33,07083000
459,7.40,2020-11-07T14:15:00.000-07:00,1.33,07083000
460,7.40,2020-11-07T14:30:00.000-07:00,1.33,07083000
461,7.40,2020-11-07T14:45:00.000-07:00,1.33,07083000
462,7.40,2020-11-07T15:00:00.000-07:00,1.33,07083000
463,7.40,2020-11-07T15:15:00.000-07:00,1.33,07083000
464,7.40,2020-11-07T15:30:00.000-07:00,1.33,07083000
465,7.40,2020-11-07T15:45:00.000-07:00,1.33,07083000
466,7.40,2020-11-07T16:00:00.000-07:00,1.33,07083000
467,7.40,2020-11-07T16:15:00.000-07:00,1.33,07083000
468,7.40,2020-11-07T16:30:00.000-07:00,1.33,07083000
469,7.40,2020-11-07T16:45:00.000-07:00,1.33,07083000
470,7.67,2020-11-07T17:00:00.000-07:00,1.34,07083000
471,7.67,2020-11-07T17:15:00.000-07:00,1.34,07083000
472,7.67,2020-11-07T17:30:00.000-07:00,1.34,07083000
473,7.67,2020-11-07T17:45:00.000-07:00,1.34,07083000
474,7.95,2020-11-07T18:00:00.000-07:00,1.35,07083000
475,7.95,2020-11-07T18:15:00.000-07:00,1.35,07083000
476,7.95,2020-11-07T18:30:00.000-07:00,1.35,07083000
477,7.95,2020-11-07T18:45:00.000-07:00,1.35,07083000
478,8.23,2020-11-07T19:00:00.000-07:00,1.36,07083000
479,8.23,2020-11-07T19:15:00.000-07:00,1.36,07083000
480,8.52,2020-11-07T19:30:00.000-07:00,1.37,07083000
481,8.82,2020-11-07T19:45:00.000-07:00,1.38,07083000
482,8.82,2020-11-07T20:00:00.000-07:00,1.38,07083000
483,8.82,2020-11-07T20:15:00.000-07:00,1.38,07083000
484,8.82,2020-11-07T20:30:00.000-07:00,1.38,07083000
485,8.82,2020-11-07T20:45:00.000-07:00,1.38,07083000
486,9.12,2020-11-07T21:00:00.000-07:00,1.39,07083000
487,9.12,2020-11-07T21:15:00.000-07:00,1.39,07083000
488,9.12,2020-11-07T21:30:00.000-07:00,1.39,07083000
489,9.12,2020-11-07T21:45:00.000-07:00,1.39,07083000
490,9.12,2020-11-07T22:00:00.000-07:00,1.39,07083000
491,9.43,2020-11-07T22:15:00.000-07:00,1.40,07083000
492,9.43,2020-11-07T22:30:00.000-07:00,1.40,07083000
493,9.43,2020-11-07T22:45:00.000-07:00,1.40,07083000
494,8.82,2020-11-07T23:00:00.000-07:00,1.38,07083000
495,8.52,2020-11-07T23:15:00.000-07:00,1.37,07083000
496,8.23,2020-11-07T23:30:00.000-07:00,1.36,07083000
497,8.23,2020-11-07T23:45:00.000-07:00,1.36,07083000
498,8.23,2020-11-08T00:00:00.000-07:00,1.36,07083000
499,7.95,2020-11-08T00:15:00.000-07:00,1.35,07083000
500,7.40,2020-11-08T00:30:00.000-07:00,1.33,07083000
501,7.25,2020-11-08T04:30:00.000-07:00,1.35,07083000
502,7.14,2020-11-08T07:30:00.000-07:00,1.32,07083000
503,7.14,2020-11-08T07:45:00.000-07:00,1.32,07083000
504,7.14,2020-11-08T08:00:00.000-07:00,1.32,07083000
505,7.14,2020-11-08T08:15:00.000-07:00,1.32,07083000
506,7.14,2020-11-08T08:30:00.000-07:00,1.32,07083000
507,7.40,2020-11-08T08:45:00.000-07:00,1.33,07083000
508,7.40,2020-11-08T09:00:00.000-07:00,1.33,07083000
509,7.40,2020-11-08T09:15:00.000-07:00,1.33,07083000
510,7.40,2020-11-08T09:30:00.000-07:00,1.33,07083000
511,7.40,2020-11-08T09:45:00.000-07:00,1.33,07083000
512,7.40,2020-11-08T10:00:00.000-07:00,1.33,07083000
513,7.67,2020-11-08T10:15:00.000-07:00,1.34,07083000
514,7.67,2020-11-08T10:30:00.000-07:00,1.34,07083000
515,7.67,2020-11-08T10:45:00.000-07:00,1.34,07083000
516,7.67,2020-11-08T11:00:00.000-07:00,1.34,07083000
517,7.67,2020-11-08T11:15:00.000-07:00,1.34,07083000
518,7.95,2020-11-08T11:30:00.000-07:00,1.35,07083000
519,7.95,2020-11-08T11:45:00.000-07:00,1.35,07083000
520,7.95,2020-11-08T12:00:00.000-07:00,1.35,07083000
521,7.95,2020-11-08T12:15:00.000-07:00,1.35,07083000
522,7.95,2020-11-08T12:30:00.000-07:00,1.35,07083000
523,7.95,2020-11-08T12:45:00.000-07:00,1.35,07083000
524,7.95,2020-11-08T13:00:00.000-07:00,1.35,07083000
525,7.95,2020-11-08T13:15:00.000-07:00,1.35,07083000
526,7.95,2020-11-08T13:30:00.000-07:00,1.35,07083000
527,7.95,2020-11-08T13:45:00.000-07:00,1.35,07083000
528,7.95,2020-11-08T14:00:00.000-07:00,1.35,07083000
529,7.67,2020-11-08T14:15:00.000-07:00,1.34,07083000
530,7.67,2020-11-08T14:30:00.000-07:00,1.34,07083000
531,7.67,2020-11-08T14:45:00.000-07:00,1.34,07083000
532,7.67,2020-11-08T15:00:00.000-07:00,1.34,07083000
533,7.67,2020-11-08T15:15:00.000-07:00,1.34,07083000
534,7.67,2020-11-08T15:30:00.000-07:00,1.34,07083000
535,7.67,2020-11-08T15:45:00.000-07:00,1.34,07083000
536,7.53,2020-11-08T16:00:00.000-07:00,1.34,07083000
537,7.48,2020-11-08T20:00:00.000-07:00,1.38,07083000
538,7.47,2020-11-09T00:00:00.000-07:00,1.40,07083000
539,7.65,2020-11-09T12:00:00.000-07:00,1.47,07083000
540,7.64,2020-11-09T16:00:00.000-07:00,1.43,07083000
541,7.50,2020-11-10T08:00:00.000-07:00,1.59,07083000
542,7.51,2020-11-10T12:00:00.000-07:00,1.41,07083000
543,7.55,2020-11-10T16:00:00.000-07:00,1.37,07083000
544,7.67,2020-11-10T17:45:00.000-07:00,1.34,07083000
545,7.67,2020-11-10T18:00:00.000-07:00,1.34,07083000
546,7.67,2020-11-10T18:15:00.000-07:00,1.34,07083000
547,7.40,2020-11-10T18:30:00.000-07:00,1.33,07083000
548,7.67,2020-11-10T18:45:00.000-07:00,1.34,07083000
549,7.67,2020-11-10T19:00:00.000-07:00,1.34,07083000
550,7.67,2020-11-10T19:15:00.000-07:00,1.34,07083000
551,7.67,2020-11-10T19:30:00.000-07:00,1.34,07083000
552,7.50,2020-11-11T11:30:00.000-07:00,1.41,07083000
553,7.42,2020-11-11T19:30:00.000-07:00,1.41,07083000
554,7.26,2020-11-12T03:30:00.000-07:00,1.42,07083000
555,7.19,2020-11-12T07:30:00.000-07:00,1.37,07083000
556,7.14,2020-11-12T11:30:00.000-07:00,1.41,07083000
557,7.10,2020-11-12T15:30:00.000-07:00,1.44,07083000
558,7.10,2020-11-12T19:30:00.000-07:00,1.37,07083000
559,7.09,2020-11-12T23:30:00.000-07:00,1.33,07083000
560,7.07,2020-11-13T03:30:00.000-07:00,1.33,07083000
561,7.05,2020-11-13T07:30:00.000-07:00,1.35,07083000
562,7.03,2020-11-13T11:30:00.000-07:00,1.44,07083000
563,7.01,2020-11-13T15:30:00.000-07:00,1.62,07083000
564,6.87,2020-11-14T07:30:00.000-07:00,1.64,07083000
565,6.85,2020-11-14T11:30:00.000-07:00,1.64,07083000
566,6.84,2020-11-14T15:30:00.000-07:00,1.54,07083000
567,6.84,2020-11-14T19:30:00.000-07:00,1.33,07083000
568,6.85,2020-11-14T23:30:00.000-07:00,1.29,07083000
569,6.87,2020-11-15T03:30:00.000-07:00,1.31,07083000
570,6.95,2020-11-15T07:30:00.000-07:00,1.40,07083000
571,7.20,2020-11-15T11:30:00.000-07:00,1.53,07083000
572,7.67,2020-11-16T09:30:00.000-07:00,1.57,07083000
573,8.60,2020-11-16T13:30:00.000-07:00,1.49,07083000
574,8.74,2020-11-16T17:30:00.000-07:00,1.43,07083000
575,8.46,2020-11-16T21:30:00.000-07:00,1.45,07083000
576,8.50,2020-11-17T05:30:00.000-07:00,1.40,07083000
577,8.52,2020-11-17T06:45:00.000-07:00,1.37,07083000
578,8.52,2020-11-17T07:00:00.000-07:00,1.37,07083000
579,8.52,2020-11-17T07:15:00.000-07:00,1.37,07083000
580,8.58,2020-11-17T11:15:00.000-07:00,1.78,07083000
581,8.75,2020-11-17T15:15:00.000-07:00,1.42,07083000
582,8.82,2020-11-17T16:30:00.000-07:00,1.38,07083000
583,8.82,2020-11-17T16:45:00.000-07:00,1.38,07083000
584,8.52,2020-11-17T17:00:00.000-07:00,1.37,07083000
585,8.82,2020-11-17T17:15:00.000-07:00,1.38,07083000
586,8.52,2020-11-17T17:30:00.000-07:00,1.37,07083000
587,8.52,2020-11-17T17:45:00.000-07:00,1.37,07083000
588,8.82,2020-11-17T18:00:00.000-07:00,1.38,07083000
589,8.82,2020-11-17T18:15:00.000-07:00,1.38,07083000
590,8.52,2020-11-17T18:30:00.000-07:00,1.37,07083000
591,8.52,2020-11-17T18:45:00.000-07:00,1.37,07083000
592,8.52,2020-11-17T19:00:00.000-07:00,1.37,07083000
593,8.52,2020-11-17T19:15:00.000-07:00,1.37,07083000
594,8.52,2020-11-17T19:30:00.000-07:00,1.37,07083000
595,8.52,2020-11-17T19:45:00.000-07:00,1.37,07083000
596,8.52,2020-11-17T20:00:00.000-07:00,1.37,07083000
597,8.52,2020-11-17T20:15:00.000-07:00,1.37,07083000
598,8.82,2020-11-17T20:30:00.000-07:00,1.38,07083000
599,8.82,2020-11-17T20:45:00.000-07:00,1.38,07083000
600,8.82,2020-11-17T21:00:00.000-07:00,1.38,07083000
601,8.82,2020-11-17T21:15:00.000-07:00,1.38,07083000
602,9.12,2020-11-17T21:30:00.000-07:00,1.39,07083000
603,8.82,2020-11-17T21:45:00.000-07:00,1.38,07083000
604,9.12,2020-11-17T22:00:00.000-07:00,1.39,07083000
605,8.72,2020-11-17T22:15:00.000-07:00,1.38,07083000
606,7.44,2020-11-18T10:15:00.000-07:00,1.52,07083000
