,flow,date,height,sitecode
607,7.40,2020-11-18T12:15:00.000-07:00,1.33,07083000
608,7.95,2020-11-18T12:30:00.000-07:00,1.35,07083000
609,8.23,2020-11-18T12:45:00.000-07:00,1.36,07083000
610,8.23,2020-11-18T13:00:00.000-07:00,1.36,07083000
611,8.82,2020-11-18T13:15:00.000-07:00,1.38,07083000
612,8.52,2020-11-18T13:30:00.000-07:00,1.37,07083000
613,9.12,2020-11-18T13:45:00.000-07:00,1.39,07083000
614,8.52,2020-11-18T14:00:00.000-07:00,1.37,07083000
615,8.82,2020-11-18T14:15:00.000-07:00,1.38,07083000
616,8.82,2020-11-18T14:30:00.000-07:00,1.38,07083000
617,8.82,2020-11-18T14:45:00.000-07:00,1.38,07083000
618,8.52,2020-11-18T15:00:00.000-07:00,1.37,07083000
619,8.52,2020-11-18T15:15:00.000-07:00,1.37,07083000
620,8.52,2020-11-18T15:30:00.000-07:00,1.37,07083000
621,8.23,2020-11-18T15:45:00.000-07:00,1.36,07083000
622,8.23,2020-11-18T16:00:00.000-07:00,1.36,07083000
623,8.23,2020-11-18T16:15:00.000-07:00,1.36,07083000
624,8.23,2020-11-18T16:30:00.000-07:00,1.36,07083000
625,8.23,2020-11-18T16:45:00.000-07:00,1.36,07083000
626,8.23,2020-11-18T17:00:00.000-07:00,1.36,07083000
627,8.23,2020-11-18T17:15:00.000-07:00,1.36,07083000
628,8.23,2020-11-18T17:30:00.000-07:00,1.36,07083000
629,8.23,2020-11-18T17:45:00.000-07:00,1.36,07083000
630,7.95,2020-11-18T18:00:00.000-07:00,1.35,07083000
631,7.95,2020-11-18T18:15:00.000-07:00,1.35,07083000
632,7.95,2020-11-18T18:30:00.000-07:00,1.35,07083000
633,8.23,2020-11-18T18:45:00.000-07:00,1.36,07083000
634,8.23,2020-11-18T19:00:00.000-07:00,1.36,07083000
635,7.95,2020-11-18T19:15:00.000-07:00,1.35,07083000
636,7.95,2020-11-18T19:30:00.000-07:00,1.35,07083000
637,8.23,2020-11-18T19:45:00.000-07:00,1.36,07083000
638,8.23,2020-11-18T20:00:00.000-07:00,1.36,07083000
639,8.23,2020-11-18T20:15:00.000-07:00,1.36,07083000
640,8.23,2020-11-18T20:30:00.000-07:00,1.36,07083000
641,8.23,2020-11-18T20:45:00.000-07:00,1.36,07083000
642,8.22,2020-11-18T21:00:00.000-07:00,1.36,07083000
643,7.67,2020-11-19T12:15:00.000-07:00,1.34,07083000
644,8.23,2020-11-19T12:30:00.000-07:00,1.36,07083000
645,8.52,2020-11-19T12:45:00.000-07:00,1.37,07083000
646,8.52,2020-11-19T13:00:00.000-07:00,1.37,07083000
647,8.52,2020-11-19T13:15:00.000-07:00,1.37,07083000
648,8.52,2020-11-19T13:30:00.000-07:00,1.37,07083000
649,8.52,2020-11-19T13:45:00.000-07:00,1.37,07083000
650,8.23,2020-11-19T14:00:00.000-07:00,1.36,07083000
651,8.52,2020-11-19T14:15:00.000-07:00,1.37,07083000
652,8.52,2020-11-19T14:30:00.000-07:00,1.37,07083000
653,8.52,2020-11-19T14:45:00.000-07:00,1.37,07083000
654,8.23,2020-11-19T15:00:00.000-07:00,1.36,07083000
655,8.52,2020-11-19T15:15:00.000-07:00,1.37,07083000
656,8.52,2020-11-19T15:30:00.000-07:00,1.37,07083000
657,8.52,2020-11-19T15:45:00.000-07:00,1.37,07083000
658,8.52,2020-11-19T16:00:00.000-07:00,1.37,07083000
659,8.52,2020-11-19T16:15:00.000-07:00,1.37,07083000
660,8.52,2020-11-19T16:30:00.000-07:00,1.37,07083000
661,8.23,2020-11-19T16:45:00.000-07:00,1.36,07083000
662,8.23,2020-11-19T17:00:00.000-07:00,1.36,07083000
663,8.52,2020-11-19T17:15:00.000-07:00,1.37,07083000
664,8.23,2020-11-19T17:30:00.000-07:00,1.36,07083000
665,8.23,2020-11-19T17:45:00.000-07:00,1.36,07083000
666,8.23,2020-11-19T18:00:00.000-07:00,1.36,07083000
667,8.23,2020-11-19T18:15:00.000-07:00,1.36,07083000
668,8.23,2020-11-19T18:30:00.000-07:00,1.36,07083000
669,8.23,2020-11-19T18:45:00.000-07:00,1.36,07083000
670,8.23,2020-11-19T19:00:00.000-07:00,1.36,07083000
671,8.23,2020-11-19T19:15:00.000-07:00,1.36,07083000
672,8.23,2020-11-19T19:30:00.000-07:00,1.36,07083000
673,8.23,2020-11-19T19:45:00.000-07:00,1.36,07083000
674,8.23,2020-11-19T20:00:00.000-07:00,1.36,07083000
675,8.23,2020-11-19T20:15:00.000-07:00,1.36,07083000
676,8.23,2020-11-19T20:30:00.000-07:00,1.36,07083000
677,8.23,2020-11-19T20:45:00.000-07:00,1.36,07083000
678,8.23,2020-11-19T21:00:00.000-07:00,1.36,07083000
679,7.95,2020-11-19T21:15:00.000-07:00,1.35,07083000
680,7.93,2020-11-19T21:30:00.000-07:00,1.34,07083000
681,7.90,2020-11-20T01:30:00.000-07:00,1.41,07083000
682,7.92,2020-11-20T05:30:00.000-07:00,1.44,07083000
683,8.07,2020-11-20T09:30:00.000-07:00,1.59,07083000
684,8.76,2020-11-20T13:30:00.000-07:00,1.38,07083000
685,8.82,2020-11-20T13:45:00.000-07:00,1.38,07083000
686,8.82,2020-11-20T14:00:00.000-07:00,1.38,07083000
687,8.82,2020-11-20T14:15:00.000-07:00,1.38,07083000
688,8.82,2020-11-20T14:30:00.000-07:00,1.38,07083000
689,8.52,2020-11-20T14:45:00.000-07:00,1.37,07083000
690,8.52,2020-11-20T15:00:00.000-07:00,1.37,07083000
691,8.52,2020-11-20T15:15:00.000-07:00,1.37,07083000
692,8.52,2020-11-20T15:30:00.000-07:00,1.37,07083000
693,8.52,2020-11-20T15:45:00.000-07:00,1.37,07083000
694,8.52,2020-11-20T16:00:00.000-07:00,1.37,07083000
695,8.52,2020-11-20T16:15:00.000-07:00,1.37,07083000
696,8.52,2020-11-20T16:30:00.000-07:00,1.37,07083000
697,8.52,2020-11-20T16:45:00.000-07:00,1.37,07083000
698,8.52,2020-11-20T17:00:00.000-07:00,1.37,07083000
699,8.52,2020-11-20T17:15:00.000-07:00,1.37,07083000
700,8.52,2020-11-20T17:30:00.000-07:00,1.37,07083000
701,8.52,2020-11-20T17:45:00.000-07:00,1.37,07083000
702,8.23,2020-11-20T18:00:00.000-07:00,1.36,07083000
703,8.23,2020-11-20T18:15:00.000-07:00,1.36,07083000
704,8.52,2020-11-20T18:30:00.000-07:00,1.37,07083000
705,8.52,2020-11-20T18:45:00.000-07:00,1.37,07083000
706,8.52,2020-11-20T19:00:00.000-07:00,1.37,07083000
707,8.23,2020-11-20T19:15:00.000-07:00,1.36,07083000
708,8.23,2020-11-20T19:30:00.000-07:00,1.36,07083000
709,8.23,2020-11-20T19:45:00.000-07:00,1.36,07083000
710,8.23,2020-11-20T20:00:00.000-07:00,1.36,07083000
711,8.23,2020-11-20T20:15:00.000-07:00,1.36,07083000
712,8.23,2020-11-20T20:30:00.000-07:00,1.36,07083000
713,8.23,2020-11-20T20:45:00.000-07:00,1.36,07083000
714,8.23,2020-11-20T21:00:00.000-07:00,1.36,07083000
715,8.23,2020-11-20T21:15:00.000-07:00,1.36,07083000
716,8.23,2020-11-20T21:30:00.000-07:00,1.36,07083000
717,8.23,2020-11-20T21:45:00.000-07:00,1.36,07083000
718,8.23,2020-11-20T22:00:00.000-07:00,1.36,07083000
719,8.23,2020-11-20T22:15:00.000-07:00,1.36,07083000
720,8.23,2020-11-20T22:30:00.000-07:00,1.36,07083000
721,8.23,2020-11-20T22:45:00.000-07:00,1.36,07083000
722,8.23,2020-11-20T23:00:00.000-07:00,1.36,07083000
723,8.23,2020-11-20T23:15:00.000-07:00,1.36,07083000
724,8.23,2020-11-20T23:30:00.000-07:00,1.36,07083000
725,8.23,2020-11-20T23:45:00.000-07:00,1.36,07083000
726,8.23,2020-11-21T00:00:00.000-07:00,1.36,07083000
727,8.23,2020-11-21T00:15:00.000-07:00,1.36,07083000
728,8.23,2020-11-21T00:30:00.000-07:00,1.36,07083000
729,8.23,2020-11-21T00:45:00.000-07:00,1.36,07083000
730,8.23,2020-11-21T01:00:00.000-07:00,1.36,07083000
731,8.23,2020-11-21T01:15:00.000-07:00,1.36,07083000
732,8.23,2020-11-21T01:30:00.000-07:00,1.36,07083000
733,8.23,2020-11-21T01:45:00.000-07:00,1.36,07083000
734,8.23,2020-11-21T02:00:00.000-07:00,1.36,07083000
735,7.95,2020-11-21T02:15:00.000-07:00,1.35,07083000
736,8.23,2020-11-21T02:30:00.000-07:00,1.36,07083000
737,7.95,2020-11-21T02:45:00.000-07:00,1.35,07083000
738,8.23,2020-11-21T03:00:00.000-07:00,1.36,07083000
739,8.23,2020-11-21T03:15:00.000-07:00,1.36,07083000
740,8.23,2020-11-21T03:30:00.000-07:00,1.36,07083000
741,7.95,2020-11-21T03:45:00.000-07:00,1.35,07083000
742,7.95,2020-11-21T04:00:00.000-07:00,1.35,07083000
743,7.95,2020-11-21T04:15:00.000-07:00,1.35,07083000
744,7.95,2020-11-21T04:30:00.000-07:00,1.35,07083000
745,7.95,2020-11-21T04:45:00.000-07:00,1.35,07083000
746,8.23,2020-11-21T05:00:00.000-07:00,1.36,07083000
747,7.95,2020-11-21T05:15:00.000-07:00,1.35,07083000
748,7.95,2020-11-21T05:30:00.000-07:00,1.35,07083000
749,7.95,2020-11-21T05:45:00.000-07:00,1.35,07083000
750,7.95,2020-11-21T06:00:00.000-07:00,1.35,07083000
751,7.95,2020-11-21T06:15:00.000-07:00,1.35,07083000
752,7.95,2020-11-21T06:30:00.000-07:00,1.35,07083000
753,7.95,2020-11-21T06:45:00.000-07:00,1.35,07083000
754,7.95,2020-11-21T07:00:00.000-07:00,1.35,07083000
755,7.95,2020-11-21T07:15:00.000-07:00,1.35,07083000
756,7.95,2020-11-21T07:30:00.000-07:00,1.35,07083000
757,8.23,2020-11-21T07:45:00.000-07:00,1.36,07083000
758,7.95,2020-11-21T08:00:00.000-07:00,1.35,07083000
759,7.95,2020-11-21T08:15:00.000-07:00,1.35,07083000
760,8.23,2020-11-21T08:30:00.000-07:00,1.36,07083000
761,7.95,2020-11-21T08:45:00.000-07:00,1.35,07083000
762,7.95,2020-11-21T09:00:00.000-07:00,1.35,07083000
763,8.23,2020-11-21T09:15:00.000-07:00,1.36,07083000
764,7.95,2020-11-21T09:30:00.000-07:00,1.35,07083000
765,8.23,2020-11-21T09:45:00.000-07:00,1.36,07083000
766,7.95,2020-11-21T10:00:00.000-07:00,1.35,07083000
767,7.95,2020-11-21T10:15:00.000-07:00,1.35,07083000
768,8.23,2020-11-21T10:30:00.000-07:00,1.36,07083000
769,8.23,2020-11-21T10:45:00.000-07:00,1.36,07083000
770,8.23,2020-11-21T11:00:00.000-07:00,1.36,07083000
771,8.23,2020-11-21T11:15:00.000-07:00,1.36,07083000
772,8.23,2020-11-21T11:30:00.000-07:00,1.36,07083000
773,8.23,2020-11-21T11:45:00.000-07:00,1.36,07083000
774,8.23,2020-11-21T12:00:00.000-07:00,1.36,07083000
775,8.23,2020-11-21T12:15:00.000-07:00,1.36,07083000
776,8.23,2020-11-21T12:30:00.000-07:00,1.36,07083000
777,8.52,2020-11-21T12:45:00.000-07:00,1.37,07083000
778,8.52,2020-11-21T13:00:00.000-07:00,1.37,07083000
779,8.23,2020-11-21T13:15:00.000-07:00,1.36,07083000
780,8.82,2020-11-21T13:30:00.000-07:00,1.38,07083000
781,8.23,2020-11-21T13:45:00.000-07:00,1.36,07083000
782,8.52,2020-11-21T14:00:00.000-07:00,1.37,07083000
783,8.52,2020-11-21T14:15:00.000-07:00,1.37,07083000
784,8.52,2020-11-21T14:30:00.000-07:00,1.37,07083000
785,8.52,2020-11-21T14:45:00.000-07:00,1.37,07083000
786,8.52,2020-11-21T15:00:00.000-07:00,1.37,07083000
787,8.23,2020-11-21T15:15:00.000-07:00,1.36,07083000
788,8.23,2020-11-21T15:30:00.000-07:00,1.36,07083000
789,8.52,2020-11-21T15:45:00.000-07:00,1.37,07083000
790,8.52,2020-11-21T16:00:00.000-07:00,1.37,07083000
791,8.23,2020-11-21T16:15:00.000-07:00,1.36,07083000
792,8.23,2020-11-21T16:30:00.000-07:00,1.36,07083000
793,8.23,2020-11-21T16:45:00.000-07:00,1.36,07083000
794,8.23,2020-11-21T17:00:00.000-07:00,1.36,07083000
795,8.23,2020-11-21T17:15:00.000-07:00,1.36,07083000
796,8.23,2020-11-21T17:30:00.000-07:00,1.36,07083000
797,8.23,2020-11-21T17:45:00.000-07:00,1.36,07083000
798,8.23,2020-11-21T18:00:00.000-07:00,1.36,07083000
799,8.23,2020-11-21T18:15:00.000-07:00,1.36,07083000
800,8.23,2020-11-21T18:30:00.000-07:00,1.36,07083000
801,7.94,2020-11-21T18:45:00.000-07:00,1.35,07083000
802,7.94,2020-11-21T22:45:00.000-07:00,1.41,07083000
803,7.93,2020-11-22T02:45:00.000-07:00,1.49,07083000
804,7.92,2020-11-22T22:45:00.000-07:00,1.53,07083000
805,7.93,2020-11-23T06:45:00.000-07:00,1.39,07083000
806,7.95,2020-11-23T09:15:00.000-07:00,1.35,07083000
807,7.95,2020-11-23T09:30:00.000-07:00,1.35,07083000
808,7.95,2020-11-23T09:45:00.000-07:00,1.35,07083000
809,7.95,2020-11-23T10:00:00.000-07:00,1.35,07083000
810,7.95,2020-11-23T10:15:00.000-07:00,1.35,07083000
811,7.95,2020-11-23T10:30:00.000-07:00,1.35,07083000
812,8.52,2020-11-23T10:45:00.000-07:00,1.37,07083000
813,8.82,2020-11-23T11:00:00.000-07:00,1.38,07083000
814,7.95,2020-11-23T11:15:00.000-07:00,1.35,07083000
815,7.67,2020-11-23T11:30:00.000-07:00,1.34,07083000
816,7.95,2020-11-23T11:45:00.000-07:00,1.35,07083000
817,7.95,2020-11-23T12:00:00.000-07:00,1.35,07083000
818,7.95,2020-11-23T12:15:00.000-07:00,1.35,07083000
819,7.95,2020-11-23T12:30:00.000-07:00,1.35,07083000
820,7.95,2020-11-23T12:45:00.000-07:00,1.35,07083000
821,7.95,2020-11-23T13:00:00.000-07:00,1.35,07083000
822,7.95,2020-11-23T13:15:00.000-07:00,1.35,07083000
823,7.95,2020-11-23T13:30:00.000-07:00,1.35,07083000
824,8.23,2020-11-23T13:45:00.000-07:00,1.36,07083000
825,8.23,2020-11-23T14:00:00.000-07:00,1.36,07083000
826,8.23,2020-11-23T14:15:00.000-07:00,1.36,07083000
827,8.23,2020-11-23T14:30:00.000-07:00,1.36,07083000
828,7.95,2020-11-23T14:45:00.000-07:00,1.35,07083000
829,8.23,2020-11-23T15:00:00.000-07:00,1.36,07083000
830,8.23,2020-11-23T15:15:00.000-07:00,1.36,07083000
831,8.23,2020-11-23T15:30:00.000-07:00,1.36,07083000
832,8.23,2020-11-23T15:45:00.000-07:00,1.36,07083000
833,8.23,2020-11-23T16:00:00.000-07:00,1.36,07083000
834,7.95,2020-11-23T16:15:00.000-07:00,1.35,07083000
835,8.23,2020-11-23T16:30:00.000-07:00,1.36,07083000
836,8.23,2020-11-23T16:45:00.000-07:00,1.36,07083000
837,8.23,2020-11-23T17:00:00.000-07:00,1.36,07083000
838,8.23,2020-11-23T17:15:00.000-07:00,1.36,07083000
839,7.95,2020-11-23T17:30:00.000-07:00,1.35,07083000
840,7.95,2020-11-23T17:45:00.000-07:00,1.35,07083000
841,7.95,2020-11-23T18:00:00.000-07:00,1.35,07083000
842,7.95,2020-11-23T18:15:00.000-07:00,1.35,07083000
843,7.95,2020-11-23T18:30:00.000-07:00,1.35,07083000
844,7.95,2020-11-23T18:45:00.000-07:00,1.35,07083000
845,7.95,2020-11-23T19:00:00.000-07:00,1.35,07083000
846,7.95,2020-11-23T19:15:00.000-07:00,1.35,07083000
847,7.95,2020-11-23T19:30:00.000-07:00,1.35,07083000
848,7.95,2020-11-23T19:45:00.000-07:00,1.35,07083000
849,7.95,2020-11-23T20:00:00.000-07:00,1.35,07083000
850,7.95,2020-11-23T20:15:00.000-07:00,1.35,07083000
851,7.95,2020-11-23T20:30:00.000-07:00,1.35,07083000
852,7.95,2020-11-23T20:45:00.000-07:00,1.35,07083000
853,7.95,2020-11-23T21:00:00.000-07:00,1.35,07083000
854,7.95,2020-11-23T21:15:00.000-07:00,1.35,07083000
855,7.95,2020-11-23T21:30:00.000-07:00,1.35,07083000
856,7.95,2020-11-23T21:45:00.000-07:00,1.35,07083000
857,7.95,2020-11-23T22:00:00.000-07:00,1.35,07083000
858,7.95,2020-11-23T22:15:00.000-07:00,1.35,07083000
859,7.95,2020-11-23T22:30:00.000-07:00,1.35,07083000
860,7.95,2020-11-23T22:45:00.000-07:00,1.35,07083000
861,7.95,2020-11-23T23:00:00.000-07:00,1.35,07083000
862,7.95,2020-11-23T23:15:00.000-07:00,1.35,07083000
863,7.95,2020-11-23T23:30:00.000-07:00,1.35,07083000
864,7.95,2020-11-23T23:45:00.000-07:00,1.35,07083000
865,7.95,2020-11-24T00:00:00.000-07:00,1.35,07083000
866,7.95,2020-11-24T00:15:00.000-07:00,1.35,07083000
867,7.95,2020-11-24T00:30:00.000-07:00,1.35,07083000
868,7.95,2020-11-24T00:45:00.000-07:00,1.35,07083000
869,7.95,2020-11-24T01:00:00.000-07:00,1.35,07083000
870,7.67,2020-11-24T01:15:00.000-07:00,1.34,07083000
871,7.67,2020-11-24T01:30:00.000-07:00,1.34,07083000
872,7.67,2020-11-24T01:45:00.000-07:00,1.34,07083000
873,7.95,2020-11-24T02:00:00.000-07:00,1.35,07083000
874,7.67,2020-11-24T02:15:00.000-07:00,1.34,07083000
875,7.67,2020-11-24T02:30:00.000-07:00,1.34,07083000
876,7.67,2020-11-24T02:45:00.000-07:00,1.34,07083000
877,7.67,2020-11-24T03:00:00.000-07:00,1.34,07083000
878,7.67,2020-11-24T03:15:00.000-07:00,1.34,07083000
879,7.66,2020-11-24T03:30:00.000-07:00,1.34,07083000
880,7.47,2020-11-24T15:30:00.000-07:00,1.61,07083000
881,7.08,2020-11-24T23:30:00.000-07:00,1.40,07083000
882,6.88,2020-11-25T02:30:00.000-07:00,1.31,07083000
883,6.88,2020-11-25T02:45:00.000-07:00,1.31,07083000
884,6.88,2020-11-25T03:00:00.000-07:00,1.31,07083000
885,6.88,2020-11-25T03:15:00.000-07:00,1.31,07083000
886,6.88,2020-11-25T03:30:00.000-07:00,1.32,07083000
887,6.87,2020-11-25T11:30:00.000-07:00,1.72,07083000
888,6.84,2020-11-26T07:30:00.000-07:00,1.62,07083000
889,6.84,2020-11-26T11:30:00.000-07:00,1.53,07083000
890,6.86,2020-11-27T03:30:00.000-07:00,1.42,07083000
891,6.85,2020-11-27T07:30:00.000-07:00,1.35,07083000
892,6.85,2020-11-27T11:30:00.000-07:00,1.56,07083000
893,6.84,2020-11-27T15:30:00.000-07:00,1.65,07083000
894,6.84,2020-11-27T19:30:00.000-07:00,1.56,07083000
895,6.83,2020-11-27T23:30:00.000-07:00,1.47,07083000
896,6.83,2020-11-28T03:30:00.000-07:00,1.36,07083000
897,6.83,2020-11-28T07:30:00.000-07:00,1.49,07083000
898,6.82,2020-11-28T11:30:00.000-07:00,1.72,07083000
899,6.81,2020-11-28T15:30:00.000-07:00,1.75,07083000
900,6.81,2020-11-28T19:30:00.000-07:00,1.75,07083000
901,6.81,2020-11-28T23:30:00.000-07:00,1.72,07083000
902,6.80,2020-11-29T03:30:00.000-07:00,1.66,07083000
903,6.81,2020-11-29T07:30:00.000-07:00,1.60,07083000
904,6.81,2020-11-29T11:30:00.000-07:00,1.68,07083000
905,6.81,2020-11-29T15:30:00.000-07:00,1.74,07083000
906,6.81,2020-11-29T19:30:00.000-07:00,1.69,07083000
907,6.81,2020-11-30T03:30:00.000-07:00,1.56,07083000
908,6.81,2020-11-30T07:30:00.000-07:00,1.55,07083000
909,6.81,2020-11-30T11:30:00.000-07:00,1.82,07083000
910,6.73,2020-11-30T23:30:00.000-07:00,1.70,07083000
